protocol=H-20260910-05
source_revision=8dfbfb8f15eb2ff3d84629385cde99cd9f2bc9aa
nested_reservoir_capacity.py_sha256=af2bb286cbd659e1b41a1f9cd4f7729b0b6b6295ed320b22da56f9fb0faa3d6c
reservoir_capacity.py_sha256=b52ed965345cc1e9ead40a021d1219f5dcd409580b0831b97fcec4d4bd0a2512
bounded_excess_multiplicity.py_sha256=7dd45f4c91b186427d3619a1d78256eedd5e695222736e7109977641ccc727d9
DISCOVERY={"period": 3, "words": 8, "eligible_cases": 0, "Hall_cuts": 0, "multiple_same_run_cases": 0, "wrapping_cases": 0, "maximum_Q": 0, "minimum_slack": null, "violations": 0}
STRUCTURED_HOLDOUT={"B": 5, "L": 0, "extra": 2, "runs": 3, "period": 102, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 0, "extra": 7, "runs": 1, "period": 42, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 0, "extra": 7, "runs": 3, "period": 132, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 1, "extra": 0, "runs": 1, "period": 30, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 1, "extra": 0, "runs": 3, "period": 96, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 1, "extra": 2, "runs": 1, "period": 34, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 1, "extra": 2, "runs": 3, "period": 108, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 1, "extra": 7, "runs": 1, "period": 44, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 1, "extra": 7, "runs": 3, "period": 138, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 3, "extra": 0, "runs": 1, "period": 34, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 3, "extra": 0, "runs": 3, "period": 108, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 3, "extra": 2, "runs": 1, "period": 38, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 3, "extra": 2, "runs": 3, "period": 120, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 3, "extra": 7, "runs": 1, "period": 48, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 3, "extra": 7, "runs": 3, "period": 150, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 7, "extra": 0, "runs": 1, "period": 42, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 7, "extra": 0, "runs": 3, "period": 132, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 7, "extra": 2, "runs": 1, "period": 46, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 7, "extra": 2, "runs": 3, "period": 144, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 7, "extra": 7, "runs": 1, "period": 56, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 5, "L": 7, "extra": 7, "runs": 3, "period": 174, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 10}
STRUCTURED_HOLDOUT={"B": 6, "L": 0, "extra": 0, "runs": 1, "period": 32, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 0, "extra": 0, "runs": 3, "period": 102, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 0, "extra": 2, "runs": 1, "period": 36, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 0, "extra": 2, "runs": 3, "period": 114, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 0, "extra": 7, "runs": 1, "period": 46, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 0, "extra": 7, "runs": 3, "period": 144, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 1, "extra": 0, "runs": 1, "period": 34, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 1, "extra": 0, "runs": 3, "period": 108, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 1, "extra": 2, "runs": 1, "period": 38, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 1, "extra": 2, "runs": 3, "period": 120, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 1, "extra": 7, "runs": 1, "period": 48, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 1, "extra": 7, "runs": 3, "period": 150, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 3, "extra": 0, "runs": 1, "period": 38, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 3, "extra": 0, "runs": 3, "period": 120, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 3, "extra": 2, "runs": 1, "period": 42, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 3, "extra": 2, "runs": 3, "period": 132, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 3, "extra": 7, "runs": 1, "period": 52, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 3, "extra": 7, "runs": 3, "period": 162, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 7, "extra": 0, "runs": 1, "period": 46, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 7, "extra": 0, "runs": 3, "period": 144, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 7, "extra": 2, "runs": 1, "period": 50, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 7, "extra": 2, "runs": 3, "period": 156, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 7, "extra": 7, "runs": 1, "period": 60, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 6, "L": 7, "extra": 7, "runs": 3, "period": 186, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 12}
STRUCTURED_HOLDOUT={"B": 7, "L": 0, "extra": 0, "runs": 1, "period": 36, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 0, "extra": 0, "runs": 3, "period": 114, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 0, "extra": 2, "runs": 1, "period": 40, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 0, "extra": 2, "runs": 3, "period": 126, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 0, "extra": 7, "runs": 1, "period": 50, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 0, "extra": 7, "runs": 3, "period": 156, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 1, "extra": 0, "runs": 1, "period": 38, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 1, "extra": 0, "runs": 3, "period": 120, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 1, "extra": 2, "runs": 1, "period": 42, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 1, "extra": 2, "runs": 3, "period": 132, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 1, "extra": 7, "runs": 1, "period": 52, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 1, "extra": 7, "runs": 3, "period": 162, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 3, "extra": 0, "runs": 1, "period": 42, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 3, "extra": 0, "runs": 3, "period": 132, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 3, "extra": 2, "runs": 1, "period": 46, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 3, "extra": 2, "runs": 3, "period": 144, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 3, "extra": 7, "runs": 1, "period": 56, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 3, "extra": 7, "runs": 3, "period": 174, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 7, "extra": 0, "runs": 1, "period": 50, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 7, "extra": 0, "runs": 3, "period": 156, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 7, "extra": 2, "runs": 1, "period": 54, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 7, "extra": 2, "runs": 3, "period": 168, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 7, "extra": 7, "runs": 1, "period": 64, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 7, "L": 7, "extra": 7, "runs": 3, "period": 198, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 14}
STRUCTURED_HOLDOUT={"B": 8, "L": 0, "extra": 0, "runs": 1, "period": 40, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 0, "extra": 0, "runs": 3, "period": 126, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 0, "extra": 2, "runs": 1, "period": 44, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 0, "extra": 2, "runs": 3, "period": 138, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 0, "extra": 7, "runs": 1, "period": 54, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 0, "extra": 7, "runs": 3, "period": 168, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 1, "extra": 0, "runs": 1, "period": 42, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 1, "extra": 0, "runs": 3, "period": 132, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 1, "extra": 2, "runs": 1, "period": 46, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 1, "extra": 2, "runs": 3, "period": 144, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 1, "extra": 7, "runs": 1, "period": 56, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 1, "extra": 7, "runs": 3, "period": 174, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 3, "extra": 0, "runs": 1, "period": 46, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 3, "extra": 0, "runs": 3, "period": 144, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 3, "extra": 2, "runs": 1, "period": 50, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 3, "extra": 2, "runs": 3, "period": 156, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 3, "extra": 7, "runs": 1, "period": 60, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 3, "extra": 7, "runs": 3, "period": 186, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 7, "extra": 0, "runs": 1, "period": 54, "Q": 2, "test_mode": "all_Hall_subsets", "cuts_tested": 3, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 7, "extra": 0, "runs": 3, "period": 168, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 7, "extra": 2, "runs": 1, "period": 58, "Q": 4, "test_mode": "all_Hall_subsets", "cuts_tested": 15, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 7, "extra": 2, "runs": 3, "period": 180, "Q": 15, "test_mode": "all_Hall_subsets", "cuts_tested": 32767, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 7, "extra": 7, "runs": 1, "period": 68, "Q": 9, "test_mode": "all_Hall_subsets", "cuts_tested": 511, "minimum_slack": 16}
STRUCTURED_HOLDOUT={"B": 8, "L": 7, "extra": 7, "runs": 3, "period": 210, "Q": 30, "test_mode": "each_run_prefix_only", "cuts_tested": 30, "minimum_slack": 16}
PASS: universal-old-matching Hall cuts survived; many same-run sources included
